Timestamp,Light_Level_lx
2024-11-14 08:46:52,0.00
2024-11-14 08:47:02,54.17
2024-11-14 08:47:12,52.50
2024-11-14 08:47:22,54.17
2024-11-14 08:47:32,54.17
2024-11-14 08:47:42,54.17
2024-11-14 08:47:52,50.83
2024-11-14 08:48:02,2.50
2024-11-14 08:48:12,0.83
2024-11-14 08:48:22,1.67
2024-11-14 08:48:32,35.83
2024-11-14 08:48:42,197.50
2024-11-14 08:48:52,435.83
2024-11-14 08:49:02,375.83
2024-11-14 08:49:12,379.17
2024-11-14 08:49:22,373.33
2024-11-14 08:49:32,369.17
2024-11-14 08:49:42,341.67
2024-11-14 08:49:52,329.17
2024-11-14 08:50:02,316.67
2024-11-14 08:50:12,427.50
2024-11-14 08:50:22,501.67
2024-11-14 08:50:32,429.17
2024-11-14 08:50:42,520.83
2024-11-14 08:50:52,475.83
2024-11-14 08:51:02,525.00
2024-11-14 08:51:12,525.83
2024-11-14 08:51:22,526.67
2024-11-14 08:51:32,1.67
2024-11-14 08:51:42,1.67
2024-11-14 08:51:52,1.67
2024-11-14 08:52:02,1.67
2024-11-14 08:52:12,2.50
2024-11-14 08:52:22,1.67
2024-11-14 08:52:32,1.67
2024-11-14 08:52:42,1.67
2024-11-14 08:52:52,1.67
2024-11-14 08:53:02,1.67
2024-11-14 08:53:12,1.67
2024-11-14 08:53:22,1.67
2024-11-14 08:53:32,1.67
2024-11-14 08:53:42,1.67
2024-11-14 08:53:52,1.67
2024-11-14 08:54:02,1.67
2024-11-14 08:54:12,1.67
2024-11-14 08:54:22,1.67
2024-11-14 08:54:32,1.67
2024-11-14 08:54:42,1.67
2024-11-14 08:54:52,1.67
2024-11-14 08:55:02,1.67
2024-11-14 08:55:12,1.67
2024-11-14 08:55:22,1.67
2024-11-14 08:55:32,1.67
2024-11-14 08:55:42,0.83
2024-11-14 08:55:52,0.83
2024-11-14 08:56:02,0.83
2024-11-14 08:56:12,0.83
2024-11-14 08:56:22,0.83
2024-11-14 08:56:32,0.83
2024-11-14 08:56:42,0.83
2024-11-14 08:56:52,0.83
2024-11-14 08:57:02,0.83
2024-11-14 08:57:12,0.83
2024-11-14 08:57:22,0.83
2024-11-14 08:57:32,0.83
2024-11-14 08:57:42,0.83
2024-11-14 08:57:52,0.83
2024-11-14 08:58:02,0.83
2024-11-14 08:58:12,0.83
2024-11-14 08:58:22,0.83
2024-11-14 08:58:32,0.83
2024-11-14 08:58:42,0.83
2024-11-14 08:58:52,0.83
2024-11-14 08:59:02,0.83
2024-11-14 08:59:12,0.83
2024-11-14 08:59:22,0.83
2024-11-14 08:59:32,0.83
2024-11-14 08:59:42,0.83
2024-11-14 08:59:52,0.83
2024-11-14 09:00:02,0.83
2024-11-14 09:00:12,0.83
2024-11-14 09:00:22,0.83
2024-11-14 09:00:32,0.83
